type,dataset,country,id,label
person,MC1,Country_271835,Brooke Hamilton,Brooke Hamilton
person,MC1,Country_271835,Mrs. Katherine Clark,Mrs. Katherine Clark
person,MC1,Country_271835,Kathleen Benitez,Kathleen Benitez
unknown,MC1,,Easterlingsâ,Easterlingsâ
person,MC1,Country_271835,Seth Peters,Seth Peters
person,MC1,Country_271835,Kevin Butler,Kevin Butler
location,MC1,,8851578d-3dd7-4430-8f73-b95305eb1f03,8851578d-3dd7-4430-8f73-b95305eb1f03
organization,MC1,,82379,82379
person,MC1,Rio Isla,Daniel Pruitt,Daniel Pruitt
location,MC1,,bc583d11-794a-4a83-abc8-3daa208e1262,bc583d11-794a-4a83-abc8-3daa208e1262
person,MC1,Country_271835,Andrew Torres,Andrew Torres
political_organization,MC1,,8634589,8634589
organization,MC1,,7260903,7260903
location,MC1,,a2ac0390-407f-4a94-bc19-6d58d36ea69a,a2ac0390-407f-4a94-bc19-6d58d36ea69a
company,MC1,Country_271835,su y CJSC Canal,su y CJSC Canal
location,MC1,,9b5a90cf-e801-46a8-bd50-879ab3862c67,9b5a90cf-e801-46a8-bd50-879ab3862c67
organization,MC1,,6548672,6548672
person,MC1,Country_271835,Cheryl Conway,Cheryl Conway
organization,MC1,,3896,3896
location,MC1,,76b8e150-91b4-494d-8ef6-6af706b397eb,76b8e150-91b4-494d-8ef6-6af706b397eb
person,MC1,Country_271835,Lauren Smith,Lauren Smith
person,MC1,Country_271835,Darrell Lopez,Darrell Lopez
person,MC1,Oceanus,James Valencia,James Valencia
organization,MC1,,798,798
location,MC1,,cc3c9a3e-9226-43e0-9c2e-2cabec77b0fc,cc3c9a3e-9226-43e0-9c2e-2cabec77b0fc
person,MC1,Country_247330,Barry Harris,Barry Harris
person,MC1,Country_271835,Philip Murphy,Philip Murphy
person,MC1,Country_271835,April Perry,April Perry
organization,MC1,,245484,245484
organization,MC1,,61679,61679
organization,MC1,,1983793,1983793
location,MC1,,73db3de8-b968-40da-875c-7e57c678aa36,73db3de8-b968-40da-875c-7e57c678aa36
organization,MC1,,800578,800578
organization,MC1,,254340176,254340176
unknown,MC1,,Attorneysâ,Attorneysâ
organization,MC1,,4332001,4332001
political_organization,MC1,,9345,9345
person,MC1,Country_271835,Eric Rogers,Eric Rogers
organization,MC1,,402,402
person,MC1,Polarisdom,Jon White,Jon White
person,MC1,Country_614826,Emily Kennedy,Emily Kennedy
location,MC1,,b1a0ee2a-0e6d-48c2-b639-032e4648fa5c,b1a0ee2a-0e6d-48c2-b639-032e4648fa5c
person,MC1,Oceanus,Sean Wilson,Sean Wilson
person,MC1,Country_271835,Kevin Burnett,Kevin Burnett
organization,MC1,,218148,218148
person,MC1,Country_271835,Rebecca Walker,Rebecca Walker
location,MC1,,decfc924-5bdc-4fba-8bbd-bb57d8d478d9,decfc924-5bdc-4fba-8bbd-bb57d8d478d9
person,MC1,Polarisdom,Amanda Scott,Amanda Scott
unknown,MC1,,22 Raptor,22 Raptor
company,MC1,Polarisdom,Estrella del Mar Inc Merchants,Estrella del Mar Inc Merchants
person,MC1,Country_271835,Gerald Washington,Gerald Washington
person,MC1,Country_271835,Jessica Kelly,Jessica Kelly
organization,MC1,,60017,60017
person,MC1,Country_271835,Annette Barrett,Annette Barrett
event,MC1,,âknow,âknow
location,MC1,,0c0ae060-2543-4d7e-bed0-e7fab24ba6a5,0c0ae060-2543-4d7e-bed0-e7fab24ba6a5
person,MC1,Country_271835,Olivia Garner,Olivia Garner
person,MC1,Country_271835,Scott Johnson,Scott Johnson
person,MC1,Country_271835,Melissa Bates,Melissa Bates
person,MC1,Country_271835,Carlos Rose,Carlos Rose
location,MC1,,a03df7da-c2cf-476d-a6ea-95c422969df2,a03df7da-c2cf-476d-a6ea-95c422969df2
person,MC1,Country_271835,Amber Green,Amber Green
person,MC1,Country_271835,Rodney Compton,Rodney Compton
organization,MC1,,381051499,381051499
organization,MC1,,110727,110727
company,MC1,Country_271835,su y Worldwide Shark,su y Worldwide Shark
organization,MC1,,4205,4205
person,MC1,Country_271835,Mary Clements,Mary Clements
political_organization,MC1,,789040,789040
organization,MC1,,16306,16306
person,MC1,Country_271835,Sylvia Johnson,Sylvia Johnson
person,MC1,Country_271835,Charles Fitzgerald,Charles Fitzgerald
location,MC1,,6eda4eb1-cdb8-4d61-8c72-fae33deb91a7,6eda4eb1-cdb8-4d61-8c72-fae33deb91a7
unknown,MC1,,Covid,Covid
location,MC1,,5fddadd0-71e7-4bdf-a471-daddd5f376b8,5fddadd0-71e7-4bdf-a471-daddd5f376b8
location,MC1,,7ed038cd-64da-492f-a338-5c4636b91a2b,7ed038cd-64da-492f-a338-5c4636b91a2b
organization,MC1,,80774,80774
location,MC1,,4b0f0611-34ce-4733-81af-391943e272c0,4b0f0611-34ce-4733-81af-391943e272c0
person,MC1,Country_271835,Seth Kelley,Seth Kelley
unknown,MC1,,âFrontlineâ,âFrontlineâ
political_organization,MC1,,71084,71084
person,MC1,Country_271835,Wanda Collins,Wanda Collins
person,MC1,Country_271835,Miguel Harrison,Miguel Harrison
unknown,MC1,,ââ¯The,ââ¯The
location,MC1,,24e1e725-9a8e-489c-bbdd-0ce140fd6e3b,24e1e725-9a8e-489c-bbdd-0ce140fd6e3b
person,MC1,Country_271835,Zachary Sellers,Zachary Sellers
location,MC1,,357987c8-3ecb-4e38-9f10-857007f2cd3b,357987c8-3ecb-4e38-9f10-857007f2cd3b
organization,MC1,,8350379,8350379
person,MC1,Country_940095,Keith Compton,Keith Compton
location,MC1,,04943c53-b4ac-4048-8d86-bced4138d7c6,04943c53-b4ac-4048-8d86-bced4138d7c6
organization,MC1,,59022,59022
organization,MC1,,1039,1039
person,MC1,Country_271835,Tyler Anderson,Tyler Anderson
organization,MC1,,32,32
political_organization,MC1,,6242224,6242224
organization,MC1,,88295922,88295922
organization,MC1,,7830,7830
location,MC1,,e42f2b19-60d8-4df2-bb01-d2b42d134a26,e42f2b19-60d8-4df2-bb01-d2b42d134a26
person,MC1,Country_271835,Paul Johnson,Paul Johnson
location,MC1,,6d0e9c69-47a0-497e-b26e-28755c949385,6d0e9c69-47a0-497e-b26e-28755c949385
organization,MC1,,54055,54055
person,MC1,Oceanus,Brett Blair,Brett Blair
location,MC1,,b840c9bf-2a5b-416c-91d9-1ecdd96425ab,b840c9bf-2a5b-416c-91d9-1ecdd96425ab
location,MC1,,4eddaaa4-6306-467e-a7f4-27a58559e535,4eddaaa4-6306-467e-a7f4-27a58559e535
location,MC1,,ea6a6547-c93b-4f17-b037-200fa894289c,ea6a6547-c93b-4f17-b037-200fa894289c
location,MC1,,57c81b3c-882b-4824-91a0-7114be0fa5c7,57c81b3c-882b-4824-91a0-7114be0fa5c7
unknown,MC1,,Survivorsâ,Survivorsâ
unknown,MC1,,Task Force,Task Force
organization,MC1,,8541598,8541598
political_organization,MC1,,828063,828063
organization,MC1,,5362,5362
person,MC1,Country_271835,Dr. Christina Jensen DDS,Dr. Christina Jensen DDS
location,MC1,,d025bbec-393d-4f51-94b3-01b77280ef31,d025bbec-393d-4f51-94b3-01b77280ef31
organization,MC1,,5276019,5276019
location,MC1,,5e6b70db-a04a-4440-8991-3a92b5c4ac4d,5e6b70db-a04a-4440-8991-3a92b5c4ac4d
company,MC1,Country_271835,Tshikele Ltd. Liability Co,Tshikele Ltd. Liability Co
location,MC1,,df76b4cf-1019-4768-93cd-27122ef3bacc,df76b4cf-1019-4768-93cd-27122ef3bacc
organization,MC1,,111856,111856
location,MC1,,88b35c10-45ae-4ded-ae4a-6cad038cfd91,88b35c10-45ae-4ded-ae4a-6cad038cfd91
organization,MC1,,553828215,553828215
organization,MC1,,663,663
person,MC1,Country_271835,Lindsey Barr,Lindsey Barr
unknown,MC1,,Filkinsâ,Filkinsâ
location,MC1,,90be60b1-61d8-4115-b133-e4c8e09383eb,90be60b1-61d8-4115-b133-e4c8e09383eb
organization,MC1,,81211950,81211950
organization,MC1,,52134252,52134252
organization,MC1,,679399,679399
organization,MC1,,3436524,3436524
organization,MC1,,67716449,67716449
location,MC1,,e2844e89-d2d8-428d-8284-a0f2d9450a14,e2844e89-d2d8-428d-8284-a0f2d9450a14
organization,MC1,,4406,4406
location,MC1,,ed114149-9468-41b4-adda-343883e79e04,ed114149-9468-41b4-adda-343883e79e04
organization,MC1,,7682,7682
location,MC1,,d6dbac2d-ba76-4503-be09-e0444b936bd0,d6dbac2d-ba76-4503-be09-e0444b936bd0
organization,MC1,,43223,43223
organization,MC1,,765078,765078
organization,MC1,,172279392,172279392
person,MC1,Country_271835,Diane Hughes,Diane Hughes
location,MC1,,7f3d323d-54e3-49f8-9c28-7aa5cb4c7248,7f3d323d-54e3-49f8-9c28-7aa5cb4c7248
person,MC1,Country_271835,Jason Hughes,Jason Hughes
organization,MC1,,858773,858773
person,MC1,Country_271835,Amanda Rogers,Amanda Rogers
organization,MC1,,4852,4852
vessel,MC1,,electric cars,electric cars
event,MC1,,past years,past years
organization,MC1,,33,33
location,MC1,,14f1538d-29ed-43f4-ac8f-7a6ce01b9c00,14f1538d-29ed-43f4-ac8f-7a6ce01b9c00
location,MC1,,2e579f6f-eca3-498d-a523-b1da1e85a5cf,2e579f6f-eca3-498d-a523-b1da1e85a5cf
location,MC1,,06c85abe-f160-4a9f-bfb2-d58099a6be80,06c85abe-f160-4a9f-bfb2-d58099a6be80
unknown,MC1,,Goliathâ,Goliathâ
person,MC1,Arreciviento,Joseph Hawkins,Joseph Hawkins
location,MC1,,b8649055-5b40-43e1-ba33-93182cf978d4,b8649055-5b40-43e1-ba33-93182cf978d4
person,MC1,Country_945731,Linda Jones,Linda Jones
unknown,MC1,,estÃ,estÃ
unknown,MC1,,maÃ±ana asÃ,maÃ±ana asÃ
person,MC1,Country_271835,Caleb Webster,Caleb Webster
organization,MC1,,739622,739622
organization,MC1,,7675191,7675191
organization,MC1,,4356,4356
event,MC1,,weeks 55,weeks 55
person,MC1,Country_760479,Meghan Johnson,Meghan Johnson
person,MC1,Country_753331,Cody Baird,Cody Baird
person,MC1,Puerto del Mar,Mark Norton,Mark Norton
person,MC1,Country_54147,Michael Johnson,Michael Johnson
organization,MC1,,233,233
company,MC1,Country_492608,Dutch Herring Inc Transportation,Dutch Herring Inc Transportation
organization,MC1,,8453714,8453714
movement,MC1,,60-day,60-day
organization,MC1,,29167335,29167335
political_organization,MC1,,73,73
location,MC1,,b5856109-c5a0-43a6-8c70-ebfe73cc24f1,b5856109-c5a0-43a6-8c70-ebfe73cc24f1
location,MC1,,092836e4-7218-4d3d-85da-9df420356be7,092836e4-7218-4d3d-85da-9df420356be7
location,MC1,,3590dd7e-a6cd-416d-9b42-68f692ad83ee,3590dd7e-a6cd-416d-9b42-68f692ad83ee
person,MC1,Riodelsol,Luis Jones,Luis Jones
political_organization,MC1,,17232,17232
organization,MC1,,6070651,6070651
location,MC1,,c01c6a10-60c9-4f11-9409-aa04c3963826,c01c6a10-60c9-4f11-9409-aa04c3963826
political_organization,MC1,,156,156
location,MC1,,1eb512b7-c4ce-4b7e-9965-2236bf1afc9e,1eb512b7-c4ce-4b7e-9965-2236bf1afc9e
person,MC1,Oceanterra,Timothy Benjamin,Timothy Benjamin
political_organization,MC1,,51,51
person,MC1,Oceanterra,Anna Ortiz,Anna Ortiz
location,MC1,,f810c631-9f7d-4219-ade0-b44c4c9abf62,f810c631-9f7d-4219-ade0-b44c4c9abf62
person,MC1,Country_214033,William Rivera,William Rivera
unknown,MC1,,Liibaan General Trading Co,Liibaan General Trading Co
person,MC1,Country_233547,Christopher Garrett,Christopher Garrett
location,MC1,,206e3508-bbef-4473-906a-88e3f17c57ae,206e3508-bbef-4473-906a-88e3f17c57ae
location,MC1,,db83c37f-86e4-4694-a81c-ede2a01aef71,db83c37f-86e4-4694-a81c-ede2a01aef71
political_organization,MC1,,626,626
person,MC1,Country_271835,Matthew Fletcher,Matthew Fletcher
person,MC1,Country_271835,Daniel Mcclain,Daniel Mcclain
political_organization,MC1,,962534403,962534403
person,MC1,Country_271835,Michele Taylor,Michele Taylor
person,MC1,Zambalantis,Michael Andrews,Michael Andrews
person,MC1,Country_271835,Lisa Gomez,Lisa Gomez
political_organization,MC1,,431,431
person,MC1,Zambalantis,Brenda Andrews,Brenda Andrews
location,MC1,,ee077c79-cc7b-4ac7-8c0b-d48f50538f61,ee077c79-cc7b-4ac7-8c0b-d48f50538f61
person,MC1,Oceanterra,Mark Hernandez PhD,Mark Hernandez PhD
unknown,MC1,,RPG,RPG
person,MC1,Country_271835,Sarah Garcia,Sarah Garcia
person,MC1,Country_271835,Jessica James,Jessica James
location,MC1,,26794528-86a5-4b5e-802f-50c3f226c66b,26794528-86a5-4b5e-802f-50c3f226c66b
organization,MC1,,5700,5700
organization,MC1,,93380783,93380783
organization,MC1,,3129,3129
person,MC1,Country_271835,Jesse Thompson,Jesse Thompson
location,MC1,,1bf22b98-519c-4131-8bb4-53ecdd193100,1bf22b98-519c-4131-8bb4-53ecdd193100
organization,MC1,,8503254,8503254
location,MC1,,c18d0197-c30e-421f-bae3-2f8fa1e9159a,c18d0197-c30e-421f-bae3-2f8fa1e9159a
person,MC1,Country_271835,Evelyn Pacheco,Evelyn Pacheco
person,MC1,Country_271835,Brianna Gregory,Brianna Gregory
organization,MC1,,914,914
person,MC1,Country_271835,Brooke Collins,Brooke Collins
unknown,MC1,,Refugee Benefitsâ,Refugee Benefitsâ
person,MC1,Country_271835,Lori Weeks,Lori Weeks
organization,MC1,,518323906,518323906
person,MC1,Country_271835,Karen Burns,Karen Burns
person,MC1,Country_271835,Randall Newman,Randall Newman
location,MC1,,f656719b-783e-452b-801f-f60895068b23,f656719b-783e-452b-801f-f60895068b23
person,MC1,Country_271835,Scott Edwards,Scott Edwards
unknown,MC1,,âPerlaâ,âPerlaâ
unknown,MC1,,âEmanuelââif,âEmanuelââif
person,MC1,Country_271835,Gina Armstrong DDS,Gina Armstrong DDS
unknown,MC1,,âRestrainâ,âRestrainâ
person,MC1,Country_271835,Walter Graham,Walter Graham
person,MC1,Country_907876,Ryan Jones,Ryan Jones
person,MC1,Country_271835,Gabrielle Wade,Gabrielle Wade
person,MC1,Country_11605,Patrick Cannon,Patrick Cannon
person,MC1,Country_907876,Jeanne Mills,Jeanne Mills
unknown,MC1,,âExploitationâ,âExploitationâ
person,MC1,Country_271835,Austin Simpson,Austin Simpson
person,MC1,Country_271835,Sarah Hays,Sarah Hays
person,MC1,Country_271835,Richard Fleming,Richard Fleming
person,MC1,Country_271835,Melissa Gomez,Melissa Gomez
person,MC1,Country_271835,Daniel Frank,Daniel Frank
location,MC1,,5890393d-3bb2-4f08-a460-4aa025e28de0,5890393d-3bb2-4f08-a460-4aa025e28de0
location,MC1,,b1d6e468-f3c5-45f3-90a2-e76b2f329b2d,b1d6e468-f3c5-45f3-90a2-e76b2f329b2d
unknown,MC1,,Feb,Feb
organization,MC1,,164,164
unknown,MC1,,âdirect,âdirect
unknown,MC1,,âdirectlyâ,âdirectlyâ
event,MC1,,âcriminally,âcriminally
person,MC1,Country_271835,Terry Mcknight,Terry Mcknight
person,MC1,Country_271835,David Nielsen,David Nielsen
person,MC1,Country_271835,John Obrien,John Obrien
person,MC1,Country_271835,Michael Hansen,Michael Hansen
person,MC1,Country_271835,Grace Perez,Grace Perez
person,MC1,Country_271835,Travis Rivera,Travis Rivera
person,MC1,Country_271835,Larry Morrow,Larry Morrow
person,MC1,Country_271835,Tammy Martin,Tammy Martin
organization,MC1,,773,773
unknown,MC1,,wgbh,wgbh
political_organization,MC1,,436460757,436460757
organization,MC1,,93865,93865
unknown,MC1,,brianbushard,brianbushard
unknown,MC1,,siladityaray,siladityaray
political_organization,MC1,,82517,82517
person,MC1,Country_271835,Robert Shaffer,Robert Shaffer
person,MC1,Country_663412,Jim Sims,Jim Sims
person,MC1,Country_663412,Laura Patterson,Laura Patterson
unknown,MC1,,âPerlaâ,âPerlaâ
person,MC1,Country_271835,Gary Palmer,Gary Palmer
organization,MC1,,7674777,7674777
person,MC1,Country_271835,Jeremy Woodard,Jeremy Woodard
organization,MC1,,8302,8302
organization,MC1,,45620,45620
company,MC1,Country_663412,Jammu & Kashmir ship,Jammu & Kashmir ship
political_organization,MC1,,6352,6352
person,MC1,Country_271835,Paul Wiley,Paul Wiley
person,MC1,Country_271835,Miranda Long,Miranda Long
person,MC1,Country_271835,Michelle Kelley,Michelle Kelley
person,MC1,Country_271835,Marvin Everett,Marvin Everett
person,MC1,Country_271835,Matthew Sutton,Matthew Sutton
political_organization,MC1,,912077,912077
person,MC1,Country_271835,Brandon Thomas,Brandon Thomas
unknown,MC1,,Mexicoââ,Mexicoââ
person,MC1,Country_271835,Joseph Williams,Joseph Williams
political_organization,MC1,,176,176
person,MC1,Country_271835,Scott Anderson,Scott Anderson
person,MC1,Country_226679,Danielle Jensen,Danielle Jensen
person,MC1,Country_271835,Brian Brown,Brian Brown
unknown,MC1,,âenticedâ,âenticedâ
organization,MC1,,8814,8814
organization,MC1,,139,139
organization,MC1,,25851337,25851337
organization,MC1,,36506,36506
political_organization,MC1,,150486480,150486480
organization,MC1,,90831,90831
organization,MC1,,66820,66820
person,MC1,Country_271835,Kristen Martin,Kristen Martin
location,MC1,,da71710a-9b0e-41d8-a9f6-a0b93f1ab772,da71710a-9b0e-41d8-a9f6-a0b93f1ab772
unknown,MC1,,Ð°Ñ,Ð°Ñ
unknown,MC1,,ÐœÐ° Ð±ÐŸÑÑ,ÐœÐ° Ð±ÐŸÑÑ
unknown,MC1,,Ð£ÐºÑÐ°ÑÐœÐž,Ð£ÐºÑÐ°ÑÐœÐž
person,MC1,Country_271835,Janet Floyd,Janet Floyd
person,MC1,Country_271835,Richard Anderson,Richard Anderson
unknown,MC1,,âCompromiseâ,âCompromiseâ
unknown,MC1,,âPartnersâ,âPartnersâ
political_organization,MC1,,413760,413760
political_organization,MC1,,94047,94047
organization,MC1,,49525439,49525439
person,MC1,Country_271835,Angela Hernandez,Angela Hernandez
person,MC1,Country_271835,Randy Logan,Randy Logan
person,MC1,Country_271835,Elizabeth Martin,Elizabeth Martin
unknown,MC1,,âtheoriginaldragoncoveâ,âtheoriginaldragoncoveâ
person,MC1,Country_271835,Aaron Bennett,Aaron Bennett
person,MC1,Country_271835,Kathleen Rowe,Kathleen Rowe
person,MC1,Country_821432,Patrick Torres,Patrick Torres
person,MC1,Country_821432,Scott Jones,Scott Jones
location,MC1,,5fd0447e-d890-4f62-a411-5fc17c47b969,5fd0447e-d890-4f62-a411-5fc17c47b969
person,MC1,Country_821432,Scott Villa,Scott Villa
person,MC1,Country_271835,Connor Ray,Connor Ray
organization,MC1,,23837996,23837996
organization,MC1,,82207154,82207154
person,MC1,Country_271835,Brandon Calderon,Brandon Calderon
organization,MC1,,740111283,740111283
organization,MC1,,3657479,3657479
organization,MC1,,2810009,2810009
organization,MC1,,129461,129461
company,MC1,Country_271835,Congo Rapids  Marine sanctuary GmbH & Co. KG Marine sanctuary,Congo Rapids  Marine sanctuary GmbH & Co. KG Marine sanctuary
unknown,MC1,,âoriginaldragoncoveâ,âoriginaldragoncoveâ
unknown,MC1,,The Defendantsâ,The Defendantsâ
location,MC1,,86ac9e66-f9e8-4f2b-ad17-39a52c23288c,86ac9e66-f9e8-4f2b-ad17-39a52c23288c
organization,MC1,,7443,7443
location,MC1,,5609469a-5721-4c94-92ed-ce7770055960,5609469a-5721-4c94-92ed-ce7770055960
organization,MC1,,775841,775841
person,MC1,Country_246944,Tiffany Stephens,Tiffany Stephens
person,MC1,Country_271835,Veronica Lowe,Veronica Lowe
unknown,MC1,,âNinoâ,âNinoâ
organization,MC1,,803490608,803490608
location,MC1,,f4e17264-3b3c-48a6-86ba-d65622dc2f13,f4e17264-3b3c-48a6-86ba-d65622dc2f13
person,MC1,Country_271835,Brent Young,Brent Young
organization,MC1,,9550,9550
person,MC1,Country_271835,Sierra Henderson,Sierra Henderson
person,MC1,Country_271835,Roger Jordan,Roger Jordan
person,MC1,Country_271835,Matthew Everett,Matthew Everett
person,MC1,Country_271835,Richard Adams,Richard Adams
person,MC1,Country_271835,Angel Burnett,Angel Burnett
person,MC1,Country_271835,Jose Smith,Jose Smith
person,MC1,Country_271835,Emily Norton,Emily Norton
location,MC1,,6ffd3349-37f4-48c5-bc9a-1b80e722e939,6ffd3349-37f4-48c5-bc9a-1b80e722e939
political_organization,MC1,,2745,2745
location,MC1,,a7479eba-319a-434f-be06-3b1c0cc928ae,a7479eba-319a-434f-be06-3b1c0cc928ae
vessel,MC1,,trucking,trucking
location,MC1,,f383ad5f-7949-495e-8427-556b64decaca,f383ad5f-7949-495e-8427-556b64decaca
person,MC1,Country_271835,Michelle Aguilar,Michelle Aguilar
company,MC1,Country_271835,Danish Lobster Limited Liability Company Brothers,Danish Lobster Limited Liability Company Brothers
person,MC1,Country_271835,John Hernandez,John Hernandez
unknown,MC1,,Texasâ,Texasâ
unknown,MC1,,Remarkable,Remarkable
organization,MC1,,46901627,46901627
organization,MC1,,46319064,46319064
unknown,MC1,,PÃ,PÃ
organization,MC1,,82651,82651
location,MC1,,2ec12718-97bf-45a6-aff5-2d1b9b11d29a,2ec12718-97bf-45a6-aff5-2d1b9b11d29a
unknown,MC1,,âcommissionâ,âcommissionâ
person,MC1,Country_271835,Samantha Jackson,Samantha Jackson
person,MC1,Country_271835,Chelsey Woodard,Chelsey Woodard
person,MC1,Oceanus,Nichole West,Nichole West
person,MC1,Country_271835,Michael Alvarez,Michael Alvarez
person,MC1,Country_271835,Brian Marsh,Brian Marsh
person,MC1,Country_746165,Timothy Hampton,Timothy Hampton
organization,MC1,,5007554,5007554
organization,MC1,,72630,72630
organization,MC1,,9411155,9411155
person,MC1,Country_271835,Richard Smith,Richard Smith
person,MC1,Country_271835,Jennifer Rivera,Jennifer Rivera
organization,MC1,,2912063,2912063
person,MC1,Country_271835,Elizabeth Shah,Elizabeth Shah
person,MC1,Country_271835,Gregory Williams,Gregory Williams
person,MC1,Country_271835,William Daniel,William Daniel
person,MC1,Country_271835,Terry Conley,Terry Conley
person,MC1,Country_271835,Jeremy Jarvis,Jeremy Jarvis
person,MC1,Country_271835,Ashley Johnson,Ashley Johnson
company,MC1,Country_271835,Greek Sea Bream and Son's,Greek Sea Bream and Son's
organization,MC1,,558,558
person,MC1,Country_271835,Shane Hahn,Shane Hahn
unknown,MC1,,âundeniableâ,âundeniableâ
event,MC1,,ârequested,ârequested
person,MC1,Country_271835,Jeffrey Reed,Jeffrey Reed
organization,MC1,,55674,55674
unknown,MC1,,âinconsistenciesâ,âinconsistenciesâ
person,MC1,Country_271835,Timothy Austin,Timothy Austin
organization,MC1,,17353795,17353795
organization,MC1,,540613204,540613204
person,MC1,Country_271835,Matthew Flores,Matthew Flores
unknown,MC1,,âadjustingâ,âadjustingâ
person,MC1,Country_271835,Tammy Garcia,Tammy Garcia
person,MC1,Country_950691,Jamie Robinson,Jamie Robinson
organization,MC1,,352,352
person,MC1,Country_271835,James Knight,James Knight
organization,MC1,,662290,662290
movement,MC1,,In month,In month
company,MC1,Country_271835,Lachlan Enterprises Coral Reef,Lachlan Enterprises Coral Reef
unknown,MC1,,âDesbloqueio pÃ,âDesbloqueio pÃ
person,MC1,Country_271835,Brian Dennis,Brian Dennis
person,MC1,Country_271835,Frederick Kent,Frederick Kent
person,MC1,Country_271835,Candice Brown,Candice Brown
unknown,MC1,,âKikoâ,âKikoâ
organization,MC1,,309535101,309535101
person,MC1,Country_271835,Nicholas Nguyen,Nicholas Nguyen
person,MC1,Country_271835,Vincent Cummings,Vincent Cummings
person,MC1,Country_271835,Tiffany Leonard,Tiffany Leonard
unknown,MC1,,tio MPFâs Special Action Group Combat Organized Crime,tio MPFâs Special Action Group Combat Organized Crime
organization,MC1,,51354617,51354617
organization,MC1,,109071721,109071721
organization,MC1,,869882172,869882172
political_organization,MC1,,296837,296837
person,MC1,Country_271835,Laura Williams,Laura Williams
person,MC1,Country_271835,Sean George,Sean George
unknown,MC1,,ExportaÃ,ExportaÃ
event,MC1,,ParÃ¡âs,ParÃ¡âs
person,MC1,Arreciviento,Douglas Gordon,Douglas Gordon
person,MC1,Country_271835,James Thomas,James Thomas
person,MC1,Country_271835,Kristi Miller,Kristi Miller
unknown,MC1,,âillegalâ,âillegalâ
company,MC1,Country_271835,Gambia River  GmbH & Co. KG and,Gambia River  GmbH & Co. KG and
organization,MC1,,400,400
organization,MC1,,2430986,2430986
organization,MC1,,996592,996592
organization,MC1,,92533,92533
company,MC1,Country_982684,Olas del Sur Inc,Olas del Sur Inc
organization,MC1,,5508215,5508215
organization,MC1,,327572963,327572963
organization,MC1,,438,438
unknown,MC1,,Hardwoodsâ,Hardwoodsâ
person,MC1,Country_746165,John Brown,John Brown
company,MC1,Country_271835,SeaSelect Foods Corp Dry dock,SeaSelect Foods Corp Dry dock
person,MC1,Country_271835,Michael Flores,Michael Flores
person,MC1,Country_746165,Thomas Ramsey,Thomas Ramsey
unknown,MC1,,Meridaââ,Meridaââ
unknown,MC1,,meridaâ,meridaâ
organization,MC1,,8251198,8251198
organization,MC1,,7914,7914
person,MC1,Country_271835,Deborah Bell,Deborah Bell
person,MC1,Country_271835,Jonathan Coleman,Jonathan Coleman
person,MC1,Country_271835,Luis Rogers,Luis Rogers
unknown,MC1,,âBanderaâ,âBanderaâ
unknown,MC1,,âPadre,âPadre
organization,MC1,,8269,8269
person,MC1,Arreciviento,Vanessa Chandler,Vanessa Chandler
organization,MC1,,64545,64545
organization,MC1,,151159036,151159036
organization,MC1,,3383,3383
unknown,MC1,,Menardsâ,Menardsâ
person,MC1,Country_271835,Jason Garcia,Jason Garcia
person,MC1,Country_670336,Melissa Gonzalez,Melissa Gonzalez
company,MC1,Country_246944,Pregolya Delivery Cruise ship,Pregolya Delivery Cruise ship
unknown,MC1,,Â£103,Â£103
unknown,MC1,,Â£10,Â£10
location,MC1,,f64e747e-13de-4628-b939-92a8ff4eb03f,f64e747e-13de-4628-b939-92a8ff4eb03f
person,MC1,Country_271835,Rachel Arnold,Rachel Arnold
unknown,MC1,,âtigerâ,âtigerâ
person,MC1,Country_271835,Sharon Williams,Sharon Williams
person,MC1,Country_271835,Donald Thomas,Donald Thomas
person,MC1,Country_271835,Rebecca Anderson,Rebecca Anderson
organization,MC1,,3328058,3328058
person,MC1,Country_244549,Julie Callahan,Julie Callahan
person,MC1,Country_271835,Nathan Murray,Nathan Murray
person,MC1,Country_271835,Thomas Johnson,Thomas Johnson
organization,MC1,,176729,176729
organization,MC1,,958644,958644
person,MC1,Country_271835,Jonathan Moody,Jonathan Moody
person,MC1,Puerto del Mar,Kaitlyn Walsh,Kaitlyn Walsh
person,MC1,Country_271835,Alison Nash,Alison Nash
person,MC1,Country_271835,Miranda Smith,Miranda Smith
unknown,MC1,,âminingâ,âminingâ
person,MC1,Country_271835,Jennifer Wilson MD,Jennifer Wilson MD
organization,MC1,,6338,6338
location,MC1,,0d6a2f35-fccd-4cbf-865e-3ed08abb6a95,0d6a2f35-fccd-4cbf-865e-3ed08abb6a95
location,MC1,,c40a73e5-c1dd-4b85-ac1c-2e6a51546aa7,c40a73e5-c1dd-4b85-ac1c-2e6a51546aa7
organization,MC1,,3641,3641
organization,MC1,,200,200
person,MC1,Country_271835,Nicholas Torres,Nicholas Torres
organization,MC1,,75360,75360
location,MC1,,7a58f899-3e43-4b94-a64b-d5ab31a6055b,7a58f899-3e43-4b94-a64b-d5ab31a6055b
political_organization,MC1,,76104890,76104890
location,MC1,,68ac10aa-80a3-4b3c-99e5-f5708715ab2c,68ac10aa-80a3-4b3c-99e5-f5708715ab2c
person,MC1,Country_271835,Christopher Benitez,Christopher Benitez
event,MC1,,âThis,âThis
event,MC1,,âSo,âSo
unknown,MC1,,Pitâ,Pitâ
